"0","railroads.load <-  readOGR(""/Users/owenstevenson/Documents/Heinz/Classes/Fall 2018/R Shiny for Operations Management/HW/HW3 file/RR1826-1911Modified0509161/RR1826-1911Modified050916.shp"", layer = ""RR1826-1911Modified050916"", GDAL1_integer64_policy = TRUE)
"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","/Users/owenstevenson/Documents/Heinz/Classes/Fall 2018/R Shiny for Operations Management/HW/HW3 file/RR1826-1911Modified0509161/RR1826-1911Modified050916.shp"
"1",""", layer: """
"1","RR1826-1911Modified050916"
"1",""""
"1","
"
"1","with"
"1"," "
"1","78832"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","8"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as doubles: "
"1"," "
"1","FIDAll Edited"
"1"," "
"1","
"
